RWM	KEYWORD1
DACwriteChannel	KEYWORD2
DACwriteChannels	KEYWORD2
ADCreadChannel	KEYWORD2
ADCreadChannelDiff	KEYWORD2
EEPROMreadStatus	KEYWORD2
EEPROMwriteEnable	KEYWORD2
EEPROMchipErase	KEYWORD2
EEPROMwriteByte	KEYWORD2
EEPROMwriteBytes	KEYWORD2
EEPROMreadByte	KEYWORD2
EEPROMwriteInt	KEYWORD2
EEPROMwriteInts	KEYWORD2
EEPROMreadInt	KEYWORD2
EEPROMwrite2Ints	KEYWORD2
EEPROMread2Ints	KEYWORD2
EEPROMwrite4Ints	KEYWORD2
EEPROMread4Ints	KEYWORD2
RWM_DAC_CS	LITERAL1
RWM_ADC_CS	LITERAL1
RWM_EEPROM_CS	LITERAL1
RWM_LDAC	LITERAL1
RWM_READ	LITERAL1
RWM_WRITE	LITERAL1
RWM_WREN	LITERAL1
RWM_WRDI	LITERAL1
RWM_RDSR	LITERAL1
RWM_WRSR	LITERAL1
RWM_PE	LITERAL1
RWM_SE	LITERAL1
RWM_CE	LITERAL1
RWM_RDID	LITERAL1
RWM_DPD	LITERAL1
